Nome;Unidade Mercado;Quantidade Unidade Mercado (g);Quantidade Tabela Nutricional (g);Kcal Tabela Nutricional;Proteina(g);Carboidrato (g);Gordura (g);Preco Quantidade Mercado (Reais);LB Semanal;UB Semanal;LB Dia 1;UB Dia 1 Frouxo;UB Dia 1;LB Dia 2;UB Dia 2 Frouxo;UB Dia 2;url
Arroz Agulinha Tipo 1 Qualita;1 saco;1000;50;171;3.7;39;0;5.69;200;1000;0;0;0;0;1000;400;https://www.paodeacucar.com/produto/102639/arroz-agulhinha-tipo-1-qualita-pacote-1kg
Batata Inglesa;granel;1000;30;30;0;14;0;9.93;300;1200;0;0;0;0;1200;480;https://www.paodeacucar.com/produto/67746/batata-1kg
Batata Doce Rosada;granel;400;150;180;3;46;0;3.97;300;1200;0;1200;360;0;0;0;https://www.paodeacucar.com/produto/80528/batata-doce-rosada-400g
Macarrao Adria Espaguete 8;1 pacote;500;80;286;9;59;1.6;4.19;350;750;0;750;225;0;0;0;https://www.paodeacucar.com/produto/111375/macarrao-adria-com-ovos-espaguete---8-500g
Mandioca Pre Cozida Swift;1 pacote;600;85;102;2.6;23;0;15.29;300;600;0;0;0;0;600;240;https://www.paodeacucar.com/produto/445194/mandioca-pre-cozida-swift-600g
Tapioca da Terrinha;1 pacote;500;60;145;0;36;0;8.19;200;750;0;750;225;0;0;0;https://www.paodeacucar.com/produto/273343/massa-de-tapioca-da-terrinha--pacote-500g
Farofa de Mandioca Tradicional Yoki;1 pacote;400;35;133;0.6;26;3;7.99;100;400;0;0;0;0;400;160;https://www.paodeacucar.com/produto/1567245/farofa-de-mandioca-tradicional-yoki-pacote-400g
Feijao Preto Tipo 1 Qualita;1 pacote;1000;60;140;13;20;1;8.49;320;1000;0;0;0;0;1000;400;https://www.paodeacucar.com/produto/162822/feijao-preto-tipo-1-qualita-pacote-1kg
Aveia em flocos regulares quaker;1 caixa;450;30;102;4.8;17;1.8;11.29;100;675;0;675;202.5;0;0;0;https://www.paodeacucar.com/produto/460706/aveia-em-flocos-regulares-quaker-caixa-450g-embalagem-economica
Granola Qualita ;1 saco;800;40;163;4.1;20;7.5;36.79;120;800;0;0;0;0;800;320;https://www.paodeacucar.com/produto/1412846/mae-terra-granola-zero-acucares-800g
Pao Frances;1 unidade;50;100;299.8;8;58.7;1;1;150;700;0;0;0;0;700;280;https://www.tabelanutricional.com.br/pao-trigo-frances
Pao de Forma Integral Wickbold;1 pacote;400;50;136;7.3;17;1.8;15.99;100;400;0;0;0;0;400;160;https://www.paodeacucar.com/produto/342272/pao-de-forma-100-integral-wickbold-pacote-400g
Frango Congelado Seara;1 pacote;1000;100;104;22;0;1.5;19.99;300;1500;0;1500;450;0;0;0;https://www.paodeacucar.com/produto/217036/filezinho-de-frango-congelado-seara-pacote-1kg
